importance,name
1156,time_diff_last_expose_this_cate
1051,user_till_now_cnt
897,time_diff_last_query
779,hour_cnvt_rate
525,user_id_item_property_cnt
468,item_timezone_cnt_ratio
450,user_id_context_page_id_std
434,user_id_shop_score_description_std
409,item_hour_cnt_ratio
382,user_id_shop_score_delivery_std
381,item_id_user_star_level_skew
378,user_id_shop_score_delivery_max
373,user_id_item_id_cnt
367,user_id_shop_score_service_std
361,item_property_smooth_max
355,shop_id_smooth
346,item_property_smooth_min
341,user_id_item_pv_level_std
337,user_id_instance_id_cnt
332,user_id_shop_score_service_skew
330,item_id_smooth
326,category_till_now_cnt
325,user_id_item_sales_level_std
325,item_id_user_star_level_std
323,user_id_shop_score_service_max
320,user_id_item_collected_level_std
320,item_property_smooth_mean
312,user_id_item_collected_level_skew
308,user_id_shop_review_num_level_skew
306,user_id_shop_review_num_level_std
296,user_id_item_sales_level_skew
295,user_id_shop_score_description_max
292,prop_till_now_cnt_median
291,user_age_level_rate
288,user_id_context_page_id_mean
287,item_id_user_age_level_std
285,shop_id_user_star_level_skew
282,user_id_shop_score_delivery_skew
280,user_id_shop_review_positive_rate_std
279,user_id_shop_review_positive_rate_skew
277,user_id_shop_star_level_std
276,item_id_shop_score_description_skew
273,item_id_shop_score_delivery_skew
261,user_id_shop_star_level_skew
260,item_brand_id_smooth
257,item_id_context_page_id_skew
255,prop_till_now_cnt_mean
255,shop_id_item_sales_level_mean
253,item_id_shop_score_service_skew
253,item_id_shop_score_description_std
252,item_property_smooth_median
252,user_id_shop_score_description_skew
252,item_id_shop_score_delivery_std
251,user_id_item_pv_level_skew
251,item_id_context_page_id_std
250,user_id_item_price_level_std
247,item_id_rate
244,user_id_context_page_id_max
241,item_id_item_property_cnt
238,prop_till_now_cnt_max
232,shop_id_user_age_level_std
230,shop_id_user_star_level_std
227,user_id_item_sales_level_min
227,item_id_user_age_level_mean
222,item_sales_level_rate
221,hour_cnvt_1
220,user_id_context_page_id_skew
220,shop_id_rate
220,shop_id_user_star_level_mean
219,shop_id_item_collected_level_std
218,item_id_user_star_level_mean
213,user_id_shop_score_service_min
212,user_id_shop_score_description_min
212,item_id_user_age_level_skew
211,shop_id_item_price_level_mean
211,shop_id_item_sales_level_skew
210,user_id_item_collected_level_mean
209,user_star_level_rate
209,shop_id_item_sales_level_std
203,user_id_shop_score_delivery_median
201,shop_id_context_page_id_skew
198,shop_id_item_pv_level_std
192,item_id_shop_score_service_std
192,shop_id_item_pv_level_skew
191,user_id_item_price_level_skew
191,user_id_shop_score_delivery_min
191,user_id_item_sales_level_mean
189,user_id_shop_score_service_mean
189,shop_id_item_collected_level_skew
188,shop_id_user_age_level_skew
188,item_timezone_cnt
187,shop_id_item_property_cnt
186,brand_till_now_cnt
185,user_id_shop_id_cnt
183,user_id_shop_score_description_median
182,user_age_level_item_category_1_all
182,item_brand_id_shop_score_delivery_skew
179,shop_till_now_cnt
173,shop_id_user_gender_id_all
168,user_id_shop_score_description_mean
167,shop_id_user_age_level_mean
167,item_hour_cnt
166,user_id_shop_score_service_median
165,how_many_hour_cnt
164,shop_id_context_page_id_std
161,user_id_item_price_level_mean
160,item_id_context_page_id_mean
160,item_property_all_mean
158,item_pv_level_rate
157,user_age_level_item_category_1_1
153,user_id_item_brand_id_cnt
152,item_brand_id_rate
151,user_id_shop_review_positive_rate_min
148,item_collected_level_rate
147,shop_id_item_sales_level_min
146,user_id_shop_review_positive_rate_mean
143,item_brand_id_shop_score_description_skew
142,context_page_id
141,user_id_shop_review_num_level_mean
141,item_brand_id_shop_score_delivery_min
141,item_brand_id_user_star_level_skew
140,item_brand_id_user_age_level_std
138,user_id_shop_star_level_mean
137,user_id_item_pv_level_mean
135,item_brand_id_user_star_level_std
135,user_id_shop_score_delivery_mean
134,item_city_id_all
133,item_property_1_median
133,pred_cate_cnt
133,item_property_all_median
131,item_city_id_rate
130,prop_till_now_cnt_min
130,user_occupation_id_rate
129,item_property_1_mean
129,item_id_user_gender_id_all
128,shop_id_item_collected_level_mean
127,item_brand_id_user_star_level_mean
127,shop_review_num_level_rate
125,user_gender_id_item_category_1_all
124,item_till_now_cnt
124,item_brand_id_shop_score_service_skew
123,item_id_shop_score_delivery_min
123,shop_star_level_rate
123,shop_id_item_pv_level_mean
123,item_brand_id_user_age_level_skew
122,user_timezone_freq_norm_night
121,user_age_level_all
120,item_brand_id_user_age_level_mean
118,item_brand_id_shop_score_service_min
116,shop_id_item_price_level_std
115,user_gender_id_rate
113,item_brand_id_shop_score_service_median
113,item_brand_id_shop_score_description_max
112,shop_id_context_page_id_mean
112,item_brand_id_shop_score_delivery_std
112,item_brand_id_context_page_id_skew
111,user_timezone_freq_norm_morning
111,user_timezone_freq_night
110,pred_prop_cnt
109,shop_id_item_price_level_skew
108,user_id_item_pv_level_min
107,user_star_level_shop_review_positive_rate_skew
106,item_collected_level_all
106,shop_id_item_category_1_all
104,item_brand_id_context_page_id_std
104,item_brand_id_shop_score_delivery_mean
102,item_id_shop_review_positive_rate_std
102,item_price_level_all
101,shop_score_delivery
101,user_id_shop_review_positive_rate_median
101,item_id_user_id_cnt
100,user_timezone_freq_norm_noon
100,item_id_shop_score_delivery_max
99,user_id_item_collected_level_min
98,item_city_id_1
98,item_sales_level_1
98,shop_id_item_id_cnt
97,item_brand_id_shop_review_positive_rate_skew
96,item_brand_id_all
96,user_gender_id_item_category_1_1
95,item_id_shop_review_positive_rate_skew
94,user_id_context_page_id_median
94,item_brand_id_shop_review_num_level_mean
93,user_id_item_city_id_cnt
91,item_property_all_min
91,user_star_level_1
90,item_sales_level_all
90,user_star_level_item_price_level_std
89,item_id_all
88,shop_score_service
87,item_brand_id_shop_score_description_mean
86,item_brand_id_user_id_cnt
86,item_brand_id_1
86,item_brand_id_shop_score_delivery_median
85,shop_id_user_id_cnt
85,item_brand_id_shop_score_service_std
84,user_star_level_item_collected_level_std
84,item_brand_id_shop_score_description_std
84,shop_id_item_brand_id_all
84,item_brand_id_shop_score_service_max
83,item_brand_id_shop_score_service_mean
83,item_brand_id_shop_star_level_mean
82,item_brand_id_shop_score_description_min
82,item_brand_id_item_property_cnt
82,shop_star_level_all
82,timezone_cnvt_rate
82,item_category_1_smooth
81,item_brand_id_shop_review_positive_rate_mean
81,item_sales_level_user_age_level_std
81,user_id_shop_review_num_level_median
81,shop_id_item_pv_level_min
81,user_id_shop_review_num_level_max
80,item_pv_level_all
80,item_brand_id_shop_score_delivery_max
80,item_id_shop_score_delivery_median
80,user_star_level_shop_score_service_skew
79,item_id_shop_score_delivery_mean
79,user_star_level_all
79,shop_id_instance_id_cnt
77,item_id_shop_score_service_max
77,item_brand_id_context_page_id_mean
77,user_age_level
77,item_id_instance_id_cnt
76,user_id_item_collected_level_median
75,user_id_shop_review_positive_rate_max
75,user_age_level_1
75,shop_score_description
75,shop_review_num_level_all
74,item_brand_id_shop_star_level_skew
72,item_id_shop_score_service_min
72,user_star_level_instance_id_cnt
71,item_pv_level_1
70,user_id_item_pv_level_median
70,user_age_level_item_price_level_skew
69,user_id_item_sales_level_median
68,shop_id_all
68,shop_review_num_level_1
68,user_star_level_item_sales_level_skew
68,item_price_level_rate
68,user_id_shop_review_num_level_min
67,user_id_item_price_level_max
67,item_collected_level_1
67,user_age_level_item_sales_level_std
66,item_city_id_context_page_id_std
66,user_id_item_collected_level_max
66,shop_star_level_1
65,user_star_level
65,item_brand_id_shop_star_level_std
65,item_brand_id_shop_review_num_level_skew
65,user_star_level_item_pv_level_std
65,item_collected_level_shop_review_positive_rate_skew
64,item_category_1_1
64,how_many_hour_cnt_ratio
64,shop_id_item_collected_level_min
64,item_id_shop_score_description_min
63,item_sales_level
62,item_sales_level_shop_review_positive_rate_std
62,item_sales_level_shop_review_num_level_skew
61,user_star_level_shop_score_delivery_skew
61,item_brand_id_instance_id_cnt
61,user_id_shop_star_level_max
61,shop_review_num_level_item_sales_level_skew
61,user_age_level_item_collected_level_mean
60,item_brand_id_shop_review_positive_rate_std
60,user_occupation_id_all
60,user_star_level_item_pv_level_skew
60,item_price_level_1
60,item_brand_id_item_id_cnt
60,item_brand_id_shop_review_num_level_std
59,item_city_id_shop_score_description_skew
59,item_city_id_context_page_id_skew
58,item_brand_id_shop_score_description_median
58,item_collected_level_user_age_level_skew
57,user_star_level_shop_score_delivery_min
57,item_collected_level_shop_score_description_skew
57,user_star_level_item_price_level_skew
55,user_id_shop_star_level_median
55,item_id_shop_score_service_mean
55,user_star_level_context_page_id_skew
54,user_star_level_item_id_cnt
54,item_city_id_shop_review_positive_rate_skew
54,item_brand_id_shop_review_positive_rate_min
53,user_star_level_shop_score_service_min
52,item_city_id_user_star_level_std
52,item_id_shop_score_description_max
51,item_category_1_rate
51,item_category_1_shop_score_service_min
51,item_city_id_context_page_id_mean
50,item_id_shop_score_description_median
50,item_id_shop_review_positive_rate_max
50,item_sales_level_shop_score_service_median
50,item_city_id_user_age_level_skew
50,user_gender_id_all
50,user_gender_id
50,same_time_expo_cnt
49,user_timezone_freq_noon
49,shop_star_level_item_price_level_mean
49,shop_review_num_level_item_sales_level_std
49,shop_id_item_category_1_1
49,item_city_id_user_age_level_mean
48,user_star_level_shop_review_positive_rate_mean
48,user_star_level_shop_review_num_level_mean
48,item_category_1_context_page_id_std
48,user_id_item_category_1_cnt
47,user_star_level_item_sales_level_std
47,item_id_shop_score_service_median
46,shop_id_user_gender_id_1
45,user_age_level_item_price_level_mean
45,item_sales_level_user_age_level_mean
45,item_sales_level_shop_score_description_skew
45,item_id_shop_score_description_mean
45,how_many_timezone_cnt
44,user_age_level_item_price_level_std
44,shop_id_item_price_level_min
44,shop_id_item_price_level_max
44,item_collected_level_shop_score_service_median
44,item_sales_level_user_id_cnt
43,user_id_all
43,item_city_id_shop_star_level_mean
43,user_star_level_item_price_level_mean
43,user_id_shop_star_level_min
43,item_collected_level_shop_score_delivery_skew
43,item_sales_level_shop_review_positive_rate_skew
42,user_star_level_shop_star_level_mean
42,item_collected_level_user_id_cnt
42,item_city_id_shop_star_level_skew
42,shop_review_num_level_item_price_level_mean
42,user_id_item_sales_level_max
41,item_category_1_shop_score_description_min
41,shop_star_level_item_collected_level_std
41,item_id_context_page_id_max
41,shop_star_level_item_pv_level_skew
40,shop_review_num_level_item_pv_level_skew
40,item_city_id_user_age_level_std
40,shop_id_item_sales_level_median
40,user_id_item_category_1_all
40,item_property_1_min
40,item_category_1_all
39,user_age_level_item_sales_level_skew
39,user_star_level_shop_score_description_min
39,shop_id_item_brand_id_1
39,shop_review_num_level_item_collected_level_std
39,item_city_id_shop_review_positive_rate_std
39,user_star_level_item_collected_level_skew
39,shop_id_item_sales_level_max
39,item_sales_level_shop_score_delivery_skew
38,user_star_level_shop_score_description_skew
38,user_id_item_pv_level_max
38,shop_star_level_item_price_level_std
38,shop_id_1
38,shop_review_num_level_item_collected_level_skew
38,item_id_1
38,item_sales_level_shop_review_num_level_std
37,item_collected_level_shop_score_service_mean
36,user_age_level_shop_score_delivery_std
36,shop_review_num_level_user_age_level_skew
36,item_collected_level_shop_score_service_skew
36,user_star_level_shop_score_service_std
36,item_pv_level_shop_score_description_skew
36,item_brand_id_shop_review_positive_rate_median
36,item_sales_level_shop_score_service_mean
35,item_pv_level_user_age_level_mean
35,shop_star_level_item_collected_level_skew
35,item_city_id_shop_score_delivery_std
35,user_occupation_id_item_price_level_std
35,item_collected_level_shop_review_num_level_skew
34,user_occupation_id_1
34,item_sales_level_shop_score_description_median
34,item_city_id_shop_score_service_skew
34,item_city_id_shop_review_positive_rate_min
34,item_city_id_shop_score_service_std
34,shop_review_num_level_item_price_level_skew
34,item_pv_level_shop_review_positive_rate_skew
34,shop_review_positive_rate
34,user_age_level_item_collected_level_skew
34,user_id_item_id_all
34,hour_cnvt_all
34,user_age_level_shop_review_num_level_skew
34,item_brand_id_shop_review_num_level_min
33,shop_review_num_level_user_id_cnt
33,user_star_level_item_city_id_cnt
33,item_id_user_gender_id_1
33,item_collected_level_user_age_level_mean
33,user_age_level_shop_review_positive_rate_skew
33,item_sales_level_shop_review_positive_rate_min
33,item_city_id_user_id_cnt
32,item_collected_level_user_age_level_std
32,item_pv_level_shop_score_service_median
32,item_city_id_shop_review_num_level_skew
32,item_city_id_shop_review_num_level_mean
32,user_age_level_shop_score_delivery_min
31,item_city_id_shop_score_description_std
31,item_id_context_page_id_median
31,shop_star_level_item_pv_level_std
31,item_id_shop_review_positive_rate_median
31,shop_star_level_item_sales_level_std
30,shop_review_num_level_user_star_level_std
30,item_sales_level_instance_id_cnt
30,item_city_id_shop_score_description_min
29,item_city_id_shop_score_description_mean
29,item_city_id_user_star_level_skew
29,item_id_user_occupation_id_cnt
29,user_age_level_item_pv_level_skew
28,item_pv_level_shop_score_service_skew
28,user_gender_id_1
28,item_city_id_shop_star_level_std
28,item_id_shop_review_positive_rate_min
28,item_category_1_item_sales_level_std
28,user_star_level_shop_score_description_std
28,shop_id_item_collected_level_median
28,item_city_id_user_star_level_mean
28,user_timezone_freq_morning
28,user_occupation_id_item_collected_level_std
28,item_pv_level_shop_score_service_mean
27,item_category_1_item_collected_level_std
27,item_sales_level_shop_score_service_skew
27,user_age_level_instance_id_cnt
27,item_category_1_item_pv_level_skew
27,item_city_id_shop_review_num_level_std
27,item_city_id_shop_score_delivery_skew
27,user_id_context_page_id_min
27,item_city_id_shop_score_description_median
27,item_collected_level_user_star_level_skew
27,shop_id_item_id_all
27,item_brand_id_shop_star_level_min
27,item_pv_level_user_id_cnt
26,user_id_smooth
26,shop_star_level_user_age_level_mean
26,item_collected_level_user_star_level_std
26,shop_star_level_user_age_level_std
26,shop_star_level_item_price_level_skew
26,shop_star_level_user_id_cnt
26,shop_review_num_level_item_price_level_std
26,item_collected_level_shop_score_delivery_median
26,item_sales_level_user_age_level_skew
25,item_pv_level_shop_score_delivery_skew
25,shop_star_level_item_sales_level_skew
25,shop_id_item_collected_level_max
25,user_star_level_shop_review_positive_rate_std
25,shop_id_item_price_level_median
25,item_brand_id_shop_review_positive_rate_max
25,user_age_level_item_collected_level_std
24,item_pv_level_shop_score_delivery_mean
24,user_star_level_shop_score_delivery_std
24,item_brand_id_shop_star_level_max
24,shop_review_num_level_context_page_id_skew
24,shop_review_num_level_user_star_level_mean
24,user_gender_id_item_price_level_max
24,shop_review_num_level_item_pv_level_std
24,item_sales_level_user_star_level_skew
24,item_category_1_item_sales_level_skew
24,item_city_id_shop_score_delivery_min
24,shop_star_level_user_age_level_skew
24,item_id_shop_review_positive_rate_mean
24,item_brand_id_shop_review_num_level_max
24,item_city_id_shop_score_service_min
24,item_city_id_shop_score_service_mean
24,item_city_id_shop_score_service_median
23,user_age_level_shop_score_description_min
23,item_city_id_shop_id_cnt
23,user_id_item_price_level_median
23,item_id_user_star_level_median
23,user_gender_id_item_price_level_skew
23,shop_id_item_category_1_cnt
23,user_star_level_item_sales_level_mean
23,item_sales_level_shop_star_level_skew
23,item_sales_level_user_star_level_std
23,shop_id_user_star_level_max
23,item_pv_level_shop_review_num_level_skew
22,item_price_level_user_age_level_skew
22,shop_review_num_level_user_age_level_std
22,user_age_level_shop_review_num_level_std
22,item_brand_id_shop_id_cnt
22,item_property_all_max
22,item_city_id_shop_score_delivery_median
22,item_pv_level_shop_review_positive_rate_min
22,shop_id_context_page_id_max
22,user_star_level_shop_review_num_level_min
22,user_age_level_shop_score_description_skew
21,item_pv_level_user_age_level_std
21,how_many_timezone_cnt_ratio
21,shop_review_num_level_user_star_level_skew
21,user_age_level_item_sales_level_mean
21,item_category_1_item_price_level_skew
21,shop_review_num_level_user_age_level_mean
21,shop_review_num_level_item_id_cnt
21,item_sales_level_shop_score_description_mean
20,item_city_id_shop_review_positive_rate_mean
20,item_sales_level_shop_score_delivery_std
20,shop_review_num_level_context_page_id_mean
20,shop_star_level_instance_id_cnt
20,user_star_level_item_collected_level_mean
20,shop_star_level_context_page_id_skew
20,user_star_level_context_page_id_mean
20,shop_review_num_level_item_brand_id_cnt
20,item_collected_level_item_property_cnt
20,shop_id_user_star_level_median
20,item_pv_level_user_age_level_skew
19,user_star_level_item_brand_id_cnt
19,item_collected_level_user_star_level_mean
18,item_collected_level_shop_score_delivery_mean
18,item_city_id_instance_id_cnt
18,user_age_level_item_pv_level_std
18,item_collected_level_shop_score_description_median
18,item_city_id_shop_review_positive_rate_median
18,item_category_1_shop_review_num_level_skew
18,item_category_1_shop_score_delivery_skew
18,item_sales_level_shop_star_level_std
18,item_category_1_item_collected_level_skew
18,item_category_1_item_pv_level_std
18,shop_star_level_user_star_level_skew
18,item_id_shop_review_num_level_std
17,user_id_item_price_level_min
17,user_star_level_shop_score_description_mean
17,item_category_1_context_page_id_mean
17,shop_review_num_level_context_page_id_std
17,item_sales_level_shop_score_description_std
17,shop_review_num_level_instance_id_cnt
17,item_brand_id_shop_review_num_level_median
17,shop_id_context_page_id_median
17,user_star_level_shop_review_num_level_std
17,user_id_item_brand_id_all
17,item_city_id_shop_star_level_median
17,item_collected_level_shop_review_num_level_std
16,item_pv_level_shop_score_service_min
16,item_collected_level_shop_star_level_skew
16,item_sales_level_context_page_id_mean
16,user_star_level_shop_review_positive_rate_min
16,item_collected_level_context_page_id_std
16,shop_review_num_level_item_city_id_cnt
16,item_pv_level_shop_score_description_min
16,shop_id_item_id_1
16,item_category_1_shop_review_num_level_std
15,shop_star_level_item_pv_level_min
15,item_price_level_user_age_level_std
15,item_pv_level_shop_score_delivery_median
15,user_age_level_item_price_level_max
15,user_age_level_shop_score_service_median
15,item_category_1_user_age_level_skew
15,item_collected_level_shop_id_cnt
15,item_sales_level_shop_id_cnt
15,item_price_level_shop_score_service_min
15,item_id_user_star_level_max
15,item_category_1_shop_score_service_median
14,item_category_1_shop_score_delivery_min
14,item_category_1_shop_score_description_skew
14,item_pv_level_shop_star_level_skew
14,item_sales_level_shop_review_num_level_min
14,item_category_1_item_price_level_max
14,item_category_1_item_brand_id_cnt
14,item_pv_level_shop_score_delivery_min
14,shop_id_item_pv_level_max
14,item_price_level_user_star_level_mean
14,shop_id_user_occupation_id_cnt
14,item_brand_id_item_category_1_cnt
14,item_collected_level_shop_review_positive_rate_min
13,item_collected_level_shop_review_positive_rate_std
13,item_city_id_item_category_1_cnt
13,item_sales_level_shop_review_positive_rate_mean
13,user_gender_id_item_price_level_mean
13,shop_id_item_pv_level_median
13,item_sales_level_shop_score_service_min
13,item_collected_level_context_page_id_mean
13,item_category_1_user_star_level_std
13,user_age_level_item_pv_level_mean
13,item_pv_level_user_star_level_mean
13,item_category_1_shop_review_positive_rate_std
13,user_age_level_item_price_level_min
13,shop_star_level_context_page_id_std
13,item_pv_level_shop_score_delivery_std
13,item_brand_id_context_page_id_median
13,user_age_level_shop_score_service_skew
12,item_category_1_shop_review_positive_rate_skew
12,item_category_1_shop_star_level_skew
12,user_age_level_item_id_cnt
12,item_brand_id_user_star_level_max
12,item_id_user_age_level_max
12,item_sales_level_context_page_id_skew
12,item_price_level_shop_review_num_level_std
12,item_category_1_user_age_level_std
12,item_price_level
12,user_star_level_shop_score_description_median
12,shop_star_level_user_star_level_mean
12,user_age_level_context_page_id_std
12,shop_star_level_item_id_cnt
12,shop_review_num_level_item_property_cnt
12,user_star_level_item_price_level_max
11,shop_star_level_shop_id_cnt
11,item_price_level_shop_review_num_level_skew
11,item_category_1_item_collected_level_mean
11,item_id_shop_star_level_std
11,item_category_1_item_collected_level_median
11,item_pv_level_shop_review_num_level_std
11,user_age_level_shop_star_level_skew
11,item_category_1_user_age_level_mean
11,item_price_level_user_star_level_skew
11,user_occupation_id_item_pv_level_skew
11,item_pv_level_user_star_level_skew
11,item_category_1_shop_review_num_level_mean
11,item_category_1_instance_id_cnt
11,item_city_id_shop_score_delivery_mean
10,item_brand_id_user_occupation_id_cnt
10,item_sales_level_item_property_cnt
10,item_city_id_shop_review_num_level_min
10,item_category_1_user_star_level_mean
10,item_category_1_context_page_id_skew
10,shop_star_level_item_brand_id_cnt
10,shop_review_num_level_shop_id_cnt
10,shop_star_level_item_city_id_cnt
10,item_collected_level_shop_score_service_min
10,user_age_level_shop_review_num_level_mean
10,item_collected_level_shop_score_description_min
